name1,log_L_agn,log_L_agn_err,t_cent,t_c_perr,t_c_perr,t_peak,t_p_perr,t_p_nerr,line
3C390.3,43.62,0.1,58.6,27.2,27.2,59,30,34,1216
Fairall9,43.92,0.05,11.9,5.8,5.8,9,6,6,1216
NGC3783,42.55,0.18,2,0.9,0.9,2,1,1,1400
3C390.3,43.62,0.1,35.7,11.4,11.4,29,18,21,1549
Fairall9,43.92,0.05,NULL,NULL,NULL,NULL,NULL,NULL,1549
NGC3783,42.55,0.18,3.8,1,1,4,1,1.5,1549
Fairall9,43.92,0.05,NULL,NULL,NULL,NULL,NULL,NULL,1640
NGC3783,42.55,0.18,1.4,0.8,0.8,1,0.5,1,1640
3C390.3,44.43,0.03,31.7,11.8,11.8,32,11.5,10.5,4340
Arp151,42.48,0.11,1.36,0.79,0.79,1.47,0.98,0.98,4340
Mrk1310,42.23,0.17,1.82,0.63,0.63,1.47,0.98,0.25,4340
Mrk142,43.54,0.04,2.86,1.22,1.22,2.63,1.67,0.96,4340
Mrk202,42.2,0.18,3.31,1.57,1.57,3.43,1.47,1.96,4340
NGC4253,42.51,0.13,6.78,2.35,2.35,6.42,2.71,2.96,4340
NGC4748,42.49,0.13,6.92,2.6,2.6,7.64,2.22,3.45,4340
NGC5273,41.534,0.144,2.13,1.09,1.09,1.99,1.74,1,4340
NGC6814,42.05,0.29,6.05,2.65,2.65,5.22,3.48,1.24,4340
PG0052+251,44.75,0.03,81.6,19.5,19.5,65,10,6,4340
PG0804+761,44.85,0.02,107.1,31,31,85,53,32,4340
PG0953+414,45.13,0.01,153.1,26.1,26.1,168,20,49,4340
PG1226+023,45.9,0.02,262.8,53.4,53.4,265,41,41,4340
PG1229+204,43.64,0.06,10.9,19.9,19.9,7,26,16,4340
PG1307+085,44.79,0.02,166.3,48.9,48.9,192,40,84,4340
SBS1116+583A,42.07,0.28,1.84,0.61,0.61,1.95,0.49,0.73,4340
3C390.3,44.43,0.03,24.5,5,5,24.5,6,5,4686
3C390.3,43.62,0.1,27.2,31.2,31.2,27,32,28,4686
Arp151,42.48,0.11,-0.68,1.02,1.02,0.24,0.98,0.24,4686
Mrk110,43.62,0.04,NULL,NULL,NULL,NULL,NULL,NULL,4686
Mrk110,43.69,0.04,NULL,NULL,NULL,NULL,NULL,NULL,4686
Mrk110,43.47,0.05,NULL,NULL,NULL,NULL,NULL,NULL,4686
Mrk1310,42.23,0.17,0.94,0.61,0.61,0.74,0.49,0.49,4686
Mrk142,43.54,0.04,1.2,1.53,1.53,1.2,1.44,1.91,4686
Mrk202,42.2,0.18,1.47,2.4,2.4,0.49,2.69,0.98,4686
Mrk335,43.68,0.06,2.7,0.6,0.6,2.1,1.2,1.2,4686
Mrk509,44.13,0.05,33.5,8.2,8.2,15,29,7,4686
